"0","pvalue <- function(x, ...) {"
"0","    y <- unlist(x)"
"0","    g <- factor(rep(1:length(x), times=sapply(x, length)))"
"0","    if (is.numeric(y)) {"
"0","        p <- t.test(y ~ g)$p.value"
"0","    } else {"
"0","        p <- chisq.test(table(y, g), correct = FALSE)$p.value"
"0","    }"
"0","    c("""", sub(""<"", ""&lt;"", format.pval(p, digits=3, eps=0.001)))"
"0","}"
"0","es <- function(x, ...) {"
"0","    y <- unlist(x)"
"0","    g <- factor(rep(1:length(x), times=sapply(x, length)))"
"0","    if (is.numeric(y)) {"
"0","        es <- lsr::cohensD(y ~ g)"
"0","    } else {"
"0","        chi <- suppressWarnings(chisq.test(table(y, g)))"
"0","        es <- suppressWarnings(confintr::cramersv(chi))"
"0","    }"
"0","    c("""", sub(""<"", ""&lt;"", format.pval(es, digits=3, eps=0.001)))"
"0","}"
"0",""
