"0","table1::table1(~ Age_cat + "
"0","                 Marital_status + Year_stud_cat+"
"0","                 # Internship_h_wk + Work_h_wk + "
"0","                 # Student_status + "
"0","                 Financ_diff_cat | Gender,"
"0","                 # render.missing = NULL, "
"0","                 data = dat#, overall = ""FALSE"""
"0","               # , "
"0","               # extra.col=list(`P-value` = pvalue,"
"0","               #                `SMD/V` = es)"
"0","               )"
